User-agent: *
Disallow: /agraph/support/documentation/v3/
Disallow: /agraph/support/documentation/v4/
Disallow: /agraph/support/documentation/2.2.5/
Disallow: /agraph/support/documentation/3.0/
Disallow: /agraph/support/documentation/3.0.1/
Disallow: /agraph/support/documentation/3.1/
Disallow: /agraph/support/documentation/3.1.1/
Disallow: /agraph/support/documentation/3.2/
Disallow: /agraph/support/documentation/4.0.1/
Disallow: /agraph/support/documentation/4.0.1a/
Disallow: /agraph/support/documentation/4.0.1b/
Disallow: /agraph/support/documentation/4.0.1c/
Disallow: /agraph/support/documentation/4.0.1d/
Disallow: /agraph/support/documentation/4.0.2/
Disallow: /agraph/support/documentation/4.0.3/
Disallow: /agraph/support/documentation/4.0.4/
Disallow: /agraph/support/documentation/4.0.44/
Disallow: /agraph/support/documentation/4.0.440/
Disallow: /agraph/support/documentation/4.0.4401/
Disallow: /agraph/support/documentation/4.0.45/
Disallow: /agraph/support/documentation/4.0.5/
Disallow: /agraph/support/documentation/4.0.5a/
Disallow: /agraph/support/documentation/4.0.5b/
Disallow: /agraph/support/documentation/4.0.5c/
Disallow: /agraph/support/documentation/4.0.5d/
Disallow: /agraph/support/documentation/4.0.6/
Disallow: /agraph/support/documentation/4.0.6a/
Disallow: /agraph/support/documentation/4.0/
Disallow: /agraph/support/documentation/4.1.1/
Disallow: /agraph/support/documentation/4.1.1a/
Disallow: /agraph/support/documentation/4.1/
Disallow: /agraph/support/documentation/4.1a/
Disallow: /agraph/support/documentation/4.2.1/
Disallow: /agraph/support/documentation/4.2.1a/
Disallow: /agraph/support/documentation/4.2.1b/
Disallow: /agraph/support/documentation/4.2.1c/
Disallow: /agraph/support/documentation/4.2/
Disallow: /agraph/support/documentation/4.2a/
Disallow: /agraph/support/documentation/4.2b/
Disallow: /agraph/support/documentation/4.2rm/
Disallow: /agraph/support/documentation/4.3.1/
Disallow: /agraph/support/documentation/4.3.2/
Disallow: /agraph/support/documentation/4.3.3/
Disallow: /agraph/support/documentation/4.3/
Disallow: /agraph/support/documentation/4.4.0.1-test/
Disallow: /agraph/support/documentation/4.4.0.1/
Disallow: /agraph/support/documentation/4.4/
Disallow: /agraph/support/documentation/4.4a/
Disallow: /agraph/support/documentation/4.4b/
Disallow: /agraph/support/documentation/4.5/
Disallow: /agraph/support/documentation/4.5.1/
Disallow: /agraph/support/documentation/4.6/
Disallow: /agraph/support/documentation/4.7/
Disallow: /agraph/support/documentation/4.8/
Disallow: /agraph/support/documentation/4.9/
Disallow: /agraph/support/documentation/4.9.1/
Disallow: /agraph/support/documentation/4.9.2/
Disallow: /agraph/support/documentation/4.9.3/
Disallow: /agraph/support/documentation/4.10/
Disallow: /agraph/support/documentation/4.11/
Disallow: /agraph/support/documentation/4.11.1/
Disallow: /agraph/support/documentation/4.12/
Disallow: /agraph/support/documentation/4.12.1/
Disallow: /agraph/support/documentation/4.12.2/
Disallow: /agraph/support/documentation/4.13/
Disallow: /agraph/support/documentation/4.13.1/
Disallow: /agraph/support/documentation/4.13.2/
Disallow: /agraph/support/documentation/4.14/
Disallow: /agraph/support/documentation/4.14.1/
Disallow: /agraph/support/documentation/4.14.2/
Disallow: /agraph/support/documentation/4.14.3/
Disallow: /agraph/support/documentation/5.0/
Disallow: /agraph/support/documentation/5.0.1/
Disallow: /agraph/support/documentation/5.0.2/
Disallow: /agraph/support/documentation/5.1/
Disallow: /agraph/support/documentation/5.1.1/
Disallow: /agraph/support/documentation/5.1.2/
Disallow: /agraph/support/documentation/6.0/
Disallow: /agraph/support/documentation/6.0.1/
Disallow: /agraph/support/documentation/6.0.2/
Disallow: /agraph/support/documentation/6.1/
Disallow: /agraph/support/documentation/6.1.1/
Disallow: /agraph/support/documentation/6.1.2/
Disallow: /agraph/support/documentation/6.1.3/
Disallow: /agraph/support/documentation/6.1.4/
Disallow: /agraph/support/documentation/6.1.5/
Disallow: /agraph/support/documentation/6.2.0/
Disallow: /agraph/support/documentation/6.2.1/
Disallow: /agraph/support/documentation/6.2.2/
Disallow: /support/documentation/ansicl.94/
Disallow: /support/documentation/6.1/
Disallow: /support/documentation/6.2/
Disallow: /support/documentation/7.0/
Disallow: /support/documentation/8.0/
Disallow: /support/documentation/9.0/
Disallow: /beta10.1_ae3527fb/
Disallow: /acache_alpha_d87902/
Disallow: /acache_beta_e86727/
Disallow: /mysql_beta_91902/
